"","V1"
"sale",2.95942312223344
"salsa",-0.341042053535221
"same",-0.357111218639917
"sams",-1.3609333852952
"san",-0.20736029048032
"sans",-0.0166780653817623
"sardines",-1.55789968647956
"sas",0.178846305002658
"satisfying",2.55674396808644
"saturated",-4.80016372176321
"sauce",-0.0323704878439696
"save",0.116772932186857
"savings",0.424782268699245
"say",-0.155868266776927
"saying",0.414982368774457
"says",-0.707880110612235
"scent",0.644119300677445
"schedule",0.517863374472192
"school",0.000333604504089258
"scoop",0.0846797169083179
"scratch",0.0521603171890652
"sea",-0.499886738425764
"seafood",1.81452987497121
"search",-5.53006208150184
"searching",-7.03638829823442
"seasoning",-8.70451565986391
"seconds",-0.00163797395208674
"see",1.96522827411592
"seed",-5.41779039713328
"seeds",0.65179525776744
"seem",-0.205751133064707
"seems",-1.68239796706763
"seen",0.327517982449245
"seller",-2.28815913062938
"sells",-0.116447096567728
"send",-6.22668209944206
"sensation",0
"sense",0.498501710578282
"sensitive",-0.416407019714499
"sent",-0.0202686649356213
"separated",-1.24297482991457
"separation",-1.50610438384355
"seriously",-1.7134446859976
"serves",-1
"service",-0.600442397207559
"serving",1.49109827556636
"set",0.238788658885488
"shake",1.11022302462516e-16
"shame",-3.76955973967654
"shape",2.77256019727801
"sharp",0.228958230166755
"she",0.888464768659096
"shelf",-3.81339744172187
"shell",0.585921271683063
"shes",0.0385948915604487
"shipment",-0.196007494401204
"shipped",0.0929831289360045
"shipping",1.27200764613205
"shop",-3.95626688104797
"short",-1.59265797161974
"should",-0.309013220551707
"sick",0.869926669377542
"side",-2.54432706503424
"similar",0.0973243617223886
"simple",-0.187802296580901
"simply",0.538799606707784
"since",1.16077727256342
"single",1
"sip",-0.364825000754836
"sips",0.318397024311885
"site",-11.7134759351807
"sitting",-0.25922263172244
"six",-3.56836572457528
"size",-0.236245271682701
"sized",-8.44906652266623
"skin",-0.85527019898772
"sle",-2.10675373482895
"sleep",-2.69690750188585
"sleeping",-0.231528972623191
"slight",0.15680188639278
"slightly",-0.894028366036722
"slit",0
"small",-1.21316776684143
"smaller",0.581443597527722
"smell",-0.464043338383379
"smelled",-1.35327405486177
"smelling",-0.326986258482964
"smells",0.551575812689898
"smooth",4.03264179991852
"smoother",-5.67619116637289
"snack",2.55364493222836
"snacks",4.63860159992579
"snaps",-1.60529781796464
"snickers",-1.83443138400565
"snob",-0.402880398297688
"soda",1.08022710551112
"sodium",-0.010867773389433
"soft",6.45196762619389
"solid",0.439342724773477
"someone",-0.558447124307277
"something",-0.138103289367652
"sometimes",0.911323008602642
"somewhat",-0.958408368733833
"son",0.118373704502292
"sons",0.548406103570607
"soon",0.356776612368188
"soothing",0.026225916111329
"sores",-0.00626100292014168
"sorry",-0.0925123348166248
"sort",-0.647919100375234
"soupy",-0.0190583392632405
"sour",0.227905794209295
"source",0.356941008074153
"soy",-0.769639162837443
"spanish",-0.420688824953331
"sparkling",0
"spent",2.45962023239886
"spice",1.08009091944269
"spices",-0.0494644784302348
"spicy",0.130342249375039
"spoiled",-0.605910202544516
"spot",3.56256243373433
"square",-0.135191455369458
"squeeze",0.665634967243489
"stale",-10.3858275165726
"standard",-1.40529711584696
"star",-3.16126281775268
"starbucks",-1.95540224571632
"stars",0.211890572954234
"start",8.95358742364708
"started",2.79629776821258
"stash",0.055685389746938
"state",-2.00290806316116
"stated",-8.38142198569063
"station",-0.301383051633958
"stay",0.456649260746264
"steamed",0.50944342184697
"stick",-1.82976262423537
"sticks",0.689580434731765
"sticky",0.308116929379222
"still",0.913055420711653
"stock",0.087094593738222
"stomach",0.394287789992261
"stopped",-0.667309117991589
"stopping",-0.57805859503775
"stops",-0.000253198948860166
"store",-0.0466876700065247
"stores",22.8933969685329
"strange",-5.84479937170162
"strawberry",-0.0476907322492813
"strenh",9.00823348535872
"strong",0.847487159253784
"stronger",0.600430382451422
"strongest",-0.0356592201656248
"stuck",-8.73953004997855
"stuff",0.0893386357562
"stuffed",-0.138596909518908
"stuffing",-0.0167169094811569
"subscription",0.955244810967721
"substitute",-0.346117048947473
"subtle",0.1474145817671
"such",0.129355217737
"suffer",0.194455197641759
"sugar",-0.0255532340291048
"sugars",0.930463329180703
"suggest",-0.585931119784759
"super",0.860089160530161
"supplier",-0.19593580709427
"supposed",-1.07295386611202
"sure",0.0949511732573642
"surprised",-0.401406334660682
"sweet",3.05625962554616
"sweeten",-2.14476754096698
"sweetener",0.446365176019601
"switch",-0.263459801020399
"syrup",0.857336789525515
"tab",-0.904364679409328
"table",0.216245395498594
"taffy",1.11022302462516e-16
"taken",2.80481989796092
"takes",-1.10770577609394
"taking",0.112037788470802
"talking",0.500630427950067
"tangy",-0.111181058494784
"tartar",0.814032828264304
"tasted",-1.17185877374089
"tasteless",-2.75966137715803
"tastes",-1.32623411592982
"tastier",-0.0639048329611564
"tasting",0.718627373916245
"tasty",12.6322705309686
"taurine",-1.42952702418246
"teas",0.632933031355516
"teeth",0.0940228112535861
"teething",0.0925166000593255
"tell",-0.249446035786444
"tend",2.11639294688009
"terrible",-4.93207662646626
"terrific",0.133587603354802
"test",0.65697031160281
"tests",-3.20395768868396
"texture",0.00772045503935481
"thai",0.331866573251974
"thank",1.31831310061694
"thankfully",0.255304397402931
"thanks",1.2710157081569
"thats",0.358148927124199
"their",0.00786641050267578
"themselves",1.49926521139177
"therefore",-0.0833396720649141
"theres",-3.35826691007494
"theyd",0.419690068156215
"theyre",-1.07909498436153
"thick",0.672547847268772
"thicker",0.58645502634309
"thin",0.00771351355283723
"thing",-0.194843884287703
"things",3.45277474962478
"think",0.0807910771116294
"thinking",-2.68677808658339
"thinks",0.413572088119428
"thirds",-0.388830776245741
"thirty",1.38506289715202
"those",0.0613009132072593
"though",0.88369291640672
"thought",-9.96163399984952
"three",-0.438460001073589
"threw",-0.119786526990419
"thrilled",-0.374588749027205
"through",6.5908294141184
"throw",-0.230075085089019
"thus",0.934787552704513
"tight",-0.0422458408525415
"til",-0.10151229032307
"till",1.36061481161109
"time",0.0248002959419328
"times",3.61362133303322
"tin",0.393822240342638
"tingling",-8.8779614210158e-06
"tired",0.717343465413155
"together",-2.34408720140305
"told",-0.909474644224212
"tom",0.0526063272931815
"tomato",0.499606377597792
"ton",0.00825390578016294
"too",0.0149584105818743
"took",-0.29699571688091
"tortilla",0.0172438701347252
"tossed",-0.352492277915197
"total",-6.76703066186306
"touched",-1.92803326876162
"toy",-0.476097272736053
"trade",0.111495266164233
"traditional",-1.00156039088262
"train",-1.30539999602439
"trans",-0.764893059378793
"trash",-5.9538862387837
"travel",0.309234782626314
"treat",5.61520175138753
"treats",-0.331038555869944
"tree",-1.82299426367294
"trident",-0.0963956186787563
"tried",0.570785452031451
"trip",0.34682320896365
"tropical",0.125800506972816
"trouble",1.81964831998281
"truly",4.9263395417463
"try",2.42776104736282
"trying",-0.0235087605632852
"tuber",-0.0207203371997018
"turn",-0.209616485570358
"turned",-12.5528467819799
"twice",2.58551752945516
"twin",-1.05916890168456
"two",-0.196422734817797
"type",-0.321008015829276
"types",-5.90647181795934
"typically",-5.59323965134017
"unacceptable",-0.116140265038881
"uncooked",-0.598898210524095
"under",7.5443342082208
"unfortunately",-20.9735169759234
"unique",9.51091019912231
"unless",-18.0514301905527
"unlike",-2.26811781176503
"unpleasant",-0.775711579331652
"until",2.20669721593776
"update",-0.255453067231693
"ups",-1.88018747499981
"us",-0.39662440738338
"usa",-2.22044604925031e-16
"use",1.91509073688409
"used",1.12616809922603
"using",2.61582780482017
"usually",0.136104984348688
"value",2.46183796881819
"variety",2.07138011515347
"veal",-0.093660115908137
"vegetable",-0.131898248047323
"veggies",-0.0443121230650468
"vermicelli",0.487142557851336
"version",0.0746739738359828
"vet",0.267419351308213
"via",-1.2539123679791
"vinegar",0.0526178491680795
"visiting",0.370207427367503
"vitamin",0.00360153341360969
"vomiting",0.236890536707645
"wait",-1.52384310148461
"walmart",0.25033374710492
"want",1.06138183729176
"wanted",-4.56567895386759
"wanting",6.09449563500872
"ware",-0.0016310937776022
"warning",-1.04817718070401
"wasnt",1.70487812698997
"waste",-1.6851958799902
"wasted",-5.7940968856106
"watch",0.287935442480913
"water",2.03707290758074
"waters",-0.560443186958797
"ways",4.70255271996291
"weak",-18.6135014168841
"weaker",-0.330031964159036
"website",-10.5802305445219
"weeks",-0.318134302438755
"weight",0.145732973749664
"weird",-0.0862450441749052
"well",0.0400200974411214
"werent",-0.141629454548283
"weve",0.109661881960356
"what",-0.367044840930846
"whatever",4.54676283308328
"whats",-0.538538145453697
"wheat",0.732410915309991
"whenyou",-0.532345200544189
"where",-1.25269410980514
"whether",0.47649750523428
"which",0.102619042219381
"while",3.60338122396706
"whiskas",-0.514587014483937
"white",-1.96518450312896
"whole",0.083711409034203
"why",-3.76384045153237
"wife",-0.785391766472062
"wild",0.40779883704396
"willing",-0.770026337421192
"wind",2.65933813574291
"wine",-0.323360620089938
"winter",0.248430204305051
"wise",-4.73013283303366
"wish",-2.22420848460823
"within",2.90837647271812
"without",0.211856956703858
"wonder",-0.0123456076525876
"wonderful",9.68594967331789
"wondering",-0.493950974504553
"wont",-0.606469026275603
"word",-7.07330283077516
"work",-3.64049001706028
"worked",0.999668793457853
"working",-6.68484695646202
"works",-1.06633038341556
"world",4.51852896438472
"worms",-0.332912478760464
"worse",-4.88608890139258
"worst",-4.08138680405642
"worth",0.510497936186818
"wouldnt",-0.555799380088238
"wrapped",0.0223965219794298
"wrong",-0.537072357511315
"wylde",0
"year",1.01482820658972
"yearning",-0.00650670320080047
"years",0.0811601279243424
"yes",1.55153889542903
"yet",0.13352402912192
"youd",3.79444300444272
"youll",0.0797067049464969
"your",1.30400825197042
"youre",-0.484311764253149
"yours",-0.272388938396696
"youve",1.80606488893817
"yr",-1.76460319486597
"yuck",-5.90794483599799
"yum",0.310200291708411
"zest",2.01642574181785
"zico",-0.00899120749000414
"zip",-0.669567828665659
